"Sandston, VA",6:12
"Brooklyn, NY",17:32
"Toronto, Ontario",17:32
"Stone Ridge, VA",17:32
"Manhattan, NY",17:32
"Queens, NY",17:32
"Seaside Park, NJ",17:32
"Purcellville, VA",17:32
"Manhattan, NY",17:32
"Pennsylvania, USA",17:32
"Arlington, VA",17:32
"New York, USA",17:32
"Toronto, Ontario",17:32
"Alexandria, VA",17:33
"Boston, MA",17:33
"Manhattan Beach, CA",17:33
"Pelham, NH",17:33
"Purcellville, VA",17:33
"Missouri, USA",17:33
"Brooklyn, NY",17:33
"Washington, DC",17:33
"Washington, DC",17:33
"Lansdowne, VA",17:33
"Arlington, VA",17:33
"Manalapan, NJ",17:33
"Manhattan, NY",17:33
"Manhattan, NY",17:33
"Maryland, USA",17:33
"Northfield, NJ",17:33
"Manhattan, NY",17:34
"Arlington, VA",17:34
"Alexandria, VA",17:34
"Queens, NY",17:34
"Manhattan, NY",17:34
"Holbrook, NY",17:34
"San Francisco, CA",17:34
"Queens, NY",17:34
"Manhattan, NY",17:34
"Baltimore, MD",17:35
"Kentucky, USA",17:35
"St Paul, MN",17:35
"Lowell, MA",17:35
"Hoboken, NJ",17:35
"Morgantown, WV",17:35
"Los Angeles, CA",17:35
"Texas, USA",17:35
"Los Angeles, CA",17:35
"Manhattan, NY",17:35
"New York, USA",17:35
"Cape Coral, FL",17:35
"Mahwah, NJ",17:35
"Severn, MD",17:35
"Manhattan, NY",17:35
"Manhattan, NY",17:35
"Manhattan, NY",17:35
"Manhattan, NY",17:35
"Downingtown, PA",17:36
"Manhattan, NY",17:36
"Johannesburg, South Africa",17:36
"Washington, DC",17:36
"Leghorn, Tuscany",17:36
"Manhattan, NY",17:36
"Oakton, VA",17:36
"Morgantown, WV",17:36
"Washington, DC",17:36
"Islip Terrace, NY",17:36
"Tenleytown, Washington",17:36
"Washington, DC",17:36
"Virginia, USA",17:36
"Fairfax, VA",17:36
"Arlington, VA",17:36
"Washington, DC",17:36
"Webb City, MO",17:36
"Bethlehem, PA",17:37
"Macon, GA",17:37
"Carrboro, NC",17:37
"Chicago, IL",17:37
"Brooklyn, NY",17:37
"Gaithersburg, MD",17:37
"Washington, DC",17:37
"Manhattan, NY",17:37
"Arlington, VA",17:37
"Virginia, USA",17:37
"Puente Alto, Metropolitana de Santiago",17:37
"Baltimore, MD",17:37
"Manhattan, NY",17:37
"Nebraska, USA",17:37
"Phoenix, AZ",17:37
"Hamburg, Deutschland",17:38
"Union City, NJ",17:38
"Manhattan, NY",17:38
"Manhattan, NY",17:38
"Virginia, USA",17:38
"Queens, NY",17:38
"Towson, MD",17:38
"Manhattan, NY",17:38
"Annapolis, MD",17:38
"Brooklyn, NY",17:38
"New York, USA",17:38
"Manhattan, NY",17:38
"Pennsylvania, USA",17:38
"Delaware, USA",17:38
"Basking Ridge, NJ",17:38
"West Springfield, VA",17:38
"Narberth, PA",17:43
"Manhattan, NY",17:43
"Star City, WV",17:43
"Miami, FL",17:43
"Gaithersburg, MD",17:43
"Brooklyn, NY",17:43
"Alexandria, VA",17:45
"Chicago, IL",17:45
"Washington, DC",17:45
"Coral Gables, FL",17:45
"Oxford, PA",17:45
"Quincy, MA",17:45
"Washington, DC",17:45
"Birmingham, England",17:45
"Baltimore, MD",17:45
"Arlington, VA",17:46
"Queens, NY",17:46
"Manhattan, NY",17:46
"Queens, NY",17:46
"Virginia, USA",17:46
"Shippensburg, PA",17:46
"Port Alberni, British Columbia",17:46
"Baltimore, MD",17:47
"Brooklyn, NY",17:47
"Manhattan, NY",17:47
"Brooklyn, NY",17:47
"Washington, DC",17:47
"Manhattan, NY",17:47
"Pennsylvania, USA",17:47
"Tyler, TX",17:47
"Philadelphia, PA",17:47
"Cherry Hill Mall, NJ",18:22
"Potomac, MD",18:22
"Allentown, PA",18:22
"South Carolina, USA",18:22
"Manhattan, NY",18:22
"Radford, VA",18:23
"Manhattan, NY",18:23
"Washington, DC",18:23
"North Decatur, GA",18:23
"Manhattan, NY",18:23
"Manhattan, NY",18:23
"Tysons Corner, VA",18:23
"Maryland, USA",18:23
"Virginia, USA",18:23
"White Oak, MD",18:23
"Kentucky, USA",18:23
"Sparks, NV",18:23
"Manhattan, NY",18:23
"New York, NY",18:23
"Brooklyn, NY",18:23
"Waterford, Ireland",18:23
"Manhattan, NY",18:23
"Rotterdam, Zuid-Holland",18:24
"Ware, England",18:24
"Manhattan, NY",18:24
"Taylor, PA",18:24
"Oklahoma City, OK",18:24
"Providence, RI",18:24
"Manhattan, NY",18:24
"Manhattan, NY",18:24
"Manhattan, NY",18:24
"Elmwood, LA",18:24
"Birmingham, England",18:24
"Fort Lee, VA",18:24
"Maryland, USA",18:24
"Los Angeles, CA",18:24
"Enfield, CT",18:24
"Arlington, VA",18:24
"Jersey City, NJ",18:24
"Birmingham, England",18:24
"Queens, NY",18:24
"Alexandria, VA",18:24
"Providence, RI",18:24
"Birmingham, England",18:24
"Arlington, VA",18:24
"Williamsburg, VA",18:24
"Brooklyn, NY",18:25
"Bolton, England",18:25
"Budd Lake, NJ",18:25
"Garland, TX",18:25
"Morgantown, WV",18:25
"Providence, RI",18:25
"Birmingham, England",18:25
"New Orleans, LA",18:25
"Grand Rapids, MI",18:25
"Smyrna, DE",18:25
"Ellicott City, MD",18:25
"Edison, NJ",18:25
"Ellicott City, MD",18:25
"Birmingham, England",18:25
"Brooklyn, NY",18:25
Miranda,18:25
"Queens, NY",18:25
"Long Beach, NY",18:25
"Fort Belvoir, VA",18:25
"Pennsylvania, USA",18:25
"Chicago, IL",18:26
"Red Hill, SC",18:26
"Dorneyville, PA",18:26
"Philadelphia, PA",18:26
"Ellicott City, MD",18:26
"Garland, TX",18:26
"Birmingham, England",18:26
"Smithsburg, MD",18:26
"Manhattan, NY",18:26
"Williamsburg, VA",18:26
"Birmingham, England",18:26
"Jersey City, NJ",18:26
"Toronto, Ontario",18:26
"Kennedy Mills, NJ",18:26
"Tulsa, OK",18:26
"Brooklyn, NY",18:27
"Alexandria, VA",18:27
"Lovettsville, VA",18:27
"Mississippi, USA",18:27
"King of Prussia, PA",18:27
"Bronx, NY",18:27
"Washington, DC",18:27
"Manhattan, NY",18:27
"Birmingham, England",18:27
"Philadelphia, PA",18:27
"Abingdon, MD",18:27
"Waukegan, IL",18:27
"Philadelphia, PA",18:27
"Rio de Janeiro, Brasil",18:27
"Virginia, USA",18:27
"Reston, VA",18:27
"Borough Park, Brooklyn",18:27
"The Woodlands, TX",18:27
"Pennsylvania, USA",18:27
"Washington, DC",18:27
"Manhattan, NY",18:27
"Nashville, TN",18:28
"Bolton, England",18:28
"Maryland, USA",18:28
"College Park, MD",18:28
"Kutztown, PA",18:28
"Dale City, VA",18:28
"Alexandria, VA",18:28
"Ames, Galicia",18:28
"Chicago, IL",18:28
"Manhattan, NY",18:28
"Lake Havasu City, AZ",18:28
"Los Angeles, CA",18:28
"Park City, UT",18:29
"Birmingham, England",18:29
"Fulton, KY",18:29
"Washington, DC",18:29
"Hoboken, NJ",18:29
"Brooklyn, NY",18:29
"Beltsville, MD",18:29
"Philadelphia, PA",18:29
"Takoma Park, MD",18:29
"Manhattan, NY",18:29
"Washington, DC",18:29
"Dennis, MA",18:29
"Manhattan, NY",18:29
"Laurel, MD",18:29
"Manhattan, NY",18:30
"New York, USA",18:30
"Queens, NY",18:30
"Philadelphia, PA",18:30
"Yorklyn, PA",18:30
"Manhattan, NY",18:30
"Connecticut, USA",18:30
"Arlington, Jacksonville",18:30
"Manhattan, NY",18:31
"Westfield, NJ",18:31
"South Orange, NJ",18:31
"Robbinsdale, MN",18:31
"Washington, DC",18:31
"New Brunswick, NJ",18:31
"Fultonville, NY",18:31
"Marblehead, MA",18:31
"Manhattan, NY",18:31
"Society Hill, NJ",18:31
"College Park, MD",18:31
"Shoreham, NY",18:31
"La Plata, MD",18:31
"Washington, DC",18:31
"Plainfield, NJ",18:31
"Manhattan, NY",18:31
"Arizona, USA",18:32
"Manhattan, NY",18:32
"Hollywood, FL",18:32
"South Carolina, USA",18:32
"Overlea, MD",18:32
"Manhattan, NY",18:32
"Joliet, IL",18:32
"Brooklyn, NY",18:32
"Rockville, MD",18:32
"Washington, DC",18:32
"Manhattan, NY",18:33
"Accra, Ghana",18:33
"Providence, RI",18:33
"Washington, DC",18:33
"Queens, NY",18:33
"Chillum, MD",18:33
"Winnipeg, Manitoba",18:33
"Baltimore, MD",18:33
"Baltimore, MD",18:33
"Birmingham, England",18:33
"Manhattan, NY",18:33
"Washington, DC",18:33
"Pennsylvania, USA",18:33
"Manhattan, NY",18:33
"Greensboro, NC",18:33
"Brooklyn, NY",18:33
"Pennsylvania, USA",18:33
"Park City, UT",18:33
"Brooklyn, NY",18:33
"Mayo, Ireland",18:33
"Tysons Corner, VA",18:33
"Philadelphia, PA",18:34
"Pennsylvania, USA",18:34
"Conway, FL",18:34
"Texas, USA",18:34
"Virginia, USA",18:34
"Birmingham, England",18:34
"Manhattan, NY",18:34
"Rancocas, NJ",18:34
"Manhattan, NY",18:34
"Gilbert, AZ",18:34
"National City, CA",18:34
"Manhattan, NY",18:34
"Birmingham, England",18:34
"Washington, DC",18:34
"Morgantown, WV",18:34
"Birmingham, England",18:34
"Washington, DC",18:34
"Jersey City, NJ",18:34
"Hyattsville, MD",18:35
"Queens, NY",18:35
"Arizona, USA",18:35
"Bayonne, NJ",18:35
"Maryland, USA",18:35
"South Carolina, USA",18:35
"Washington, DC",18:35
"Birmingham, England",18:35
"Tacoma, WA",18:35
"Washington, DC",18:35
"Easton, PA",18:35
"Port Vue, PA",18:35
"Great Alne, England",18:35
"Birmingham, England",18:35
"Manhattan, NY",18:35
"Manhattan, NY",18:35
"Staten Island, NY",18:35
"Maesycwmmer, Wales",18:35
"Cockeysville, MD",18:35
"Birmingham, England",18:35
"Manhattan, NY",18:36
"Germantown, MD",18:36
"Birmingham, England",18:36
"Hoboken, NJ",18:36
"New York, USA",18:36
"Queens, NY",18:36
"Manhattan, NY",18:36
"Brooklyn, NY",18:36
"Burnaby, British Columbia",18:36
"Pumphrey, MD",18:36
"Washington, DC",18:36
"Overland Park, KS",18:36
"Moon, PA",18:36
"Birmingham, England",18:37
"Flatiron, Manhattan",18:37
"Texas, USA",18:37
"Brooklyn, NY",18:37
"Birmingham, England",18:37
"Bloomfield Township, MI",18:37
"Arizona, USA",18:37
"Manhattan, NY",18:37
"Redan, GA",18:37
"Washington, DC",18:37
"Queens, NY",18:37
"Missouri, USA",18:37
"Park City, UT",18:37
"Overlea, MD",18:37
"Fort Worth, TX",18:37
"College Park, MD",18:38
"Manhattan, NY",18:38
"Brooklyn, NY",18:38
Saint Martin,18:38
"Arizona, USA",18:38
"Washington, DC",18:38
"Washington, DC",18:38
"Washington, DC",18:38
"Virginia, USA",18:38
"Fort Lauderdale, FL",18:38
"Manhattan, NY",18:38
"Queens, NY",18:38
"Raleigh, NC",18:38
"Pennsylvania, USA",18:38
"Groveton, VA",18:38
"Manhattan, NY",18:38
"West Virginia, USA",18:38
"Morgantown, WV",18:39
"Manhattan, NY",18:39
"Eatontown, NJ",18:39
"Manhattan, NY",18:39
"Richmond, VA",18:39
"Los Angeles, CA",18:39
"Washington, DC",18:39
"Burke, VA",18:39
"Manhattan, NY",18:39
"Pennsylvania, USA",18:39
"North Bergen, NJ",18:39
"Mill Valley, CA",18:39
"Pensacola, FL",18:40
"Alexandria, VA",18:40
"Cohasset, MA",18:40
"Greenbelt, MD",18:40
"Portland, OR",18:40
"Washington, DC",18:40
"Los Angeles, CA",18:51
"Alexandria, VA",18:51
"Southington, CT",18:51
"Birmingham, England",18:51
"Linthicum, MD",18:51
"Greenbelt, MD",18:51
"Westfield, IN",18:51
"South Carolina, USA",18:51
"Carlisle, England",18:51
"New Jersey, USA",18:51
"Maryland, USA",18:51
"Montgomery Village, MD",18:51
"Flourtown, PA",18:51
"Mitchellville, MD",18:51
"Philadelphia, PA",18:52
"Philadelphia, PA",18:52
"Friendship Heights Village, MD",18:52
"Queens, NY",18:52
"Manhattan, NY",18:52
"State College, PA",18:52
"Birmingham, England",18:52
"Queens, NY",18:52
"Laguna Niguel, CA",18:52
"Moscow, ID",18:52
"Brooklyn, NY",18:52
"Washington, DC",18:52
"Lake Ridge, VA",18:52
"Staten Island, NY",18:53
"Hounslow, London",18:53
"Manhattan, NY",18:53
"Silver Spring, MD",18:53
"Manhattan, NY",18:53
"Nazca, Peru",18:53
"Manhattan, NY",18:53
"St Paul, MN",18:53
"Mayo, Ireland",18:53
"Washington, DC",18:53
"Washington, DC",18:53
"Temple, TX",18:53
"Fieldsboro, NJ",18:53
"Birmingham, England",18:53
"Brooklyn, NY",18:53
"Manhattan, NY",18:53
Togo,18:53
"Washington, DC",18:53
"Virginia, USA",18:53
"Manhattan, NY",18:53
"Queens, NY",18:54
"Fredericksburg, VA",18:54
"Houston, TX",18:54
"Nazca, Peru",18:54
"Southaven, MS",18:54
"Mitchellville, MD",18:54
"Manhattan, NY",18:54
"San Antonio, TX",18:54
"Philadelphia, PA",18:54
"Brooklyn, NY",18:54
"Brooklyn, NY",18:54
"Manhattan, NY",18:54
"Green Bay, WI",18:54
"Tysons Corner, VA",18:54
"Glendora, NJ",18:55
"Westhampton Beach, NY",18:55
"Birmingham, England",18:55
"Brooklyn, NY",18:55
"Manhattan, NY",18:55
"Washington, DC",18:55
"Emeryville, CA",18:55
"St Louis, MO",18:55
"Greenbelt, MD",18:55
"Manhattan, NY",18:55
"Manhattan, NY",18:55
"Manhattan, NY",18:55
"Washington, DC",18:55
"Woodburn, OR",18:55
"Lovettsville, VA",18:55
"Houston, TX",18:55
"Richardson, TX",18:55
"Brooklyn, NY",18:55
"North Bellmore, NY",18:55
"Channahon, IL",18:55
"Plainview, TX",18:55
"Plainsboro, NJ",18:55
"Rocky Hill, CT",18:55
"Amsterdam, North Holland",18:55
"Arlington, VA",18:55
"Queens, NY",18:55
"Washington, DC",18:55
"Washington, DC",18:55
"Washington, DC",18:55
Mexico,18:55
"Birmingham, England",18:55
"Manhattan, NY",18:55
"Cincinnati, OH",18:56
"College Park, MD",18:56
Gibraltar,18:56
"Arlington, VA",18:56
"Manhattan, NY",18:56
"Washington, DC",18:56
"Manhattan, NY",18:56
"Anchorage, AK",18:56
"Morgantown, WV",18:56
"Manhattan, NY",18:56
"Birmingham, England",18:56
"Islamabad, Pakistan",18:56
"Highland, CA",18:56
"Owings Mills, MD",18:56
"Brooklyn, NY",18:56
"Washington, DC",18:57
"Queens, NY",18:57
"Birmingham, England",18:57
"Maryland, USA",18:57
"Saddle Brook, NJ",18:57
"Baltimore, MD",18:57
"Salt Lake City, UT",18:57
"Washington, DC",18:57
"Birmingham, England",18:57
"Phoenix, AZ",18:57
"Lattingtown, NY",18:57
"Avery Creek, NC",18:57
Mexico,18:57
"Gilbert, AZ",18:57
"Brentwood, NY",18:57
"Ocean Grove, NJ",18:57
"Manhattan, NY",18:57
"Philadelphia, PA",18:57
"Queens, NY",18:57
"Oxon Hill, MD",18:57
"Greenbelt, MD",18:58
"Los Angeles, CA",18:58
"Los Angeles, CA",18:58
"Springfield, VA",18:58
"Mons, Belgique",18:58
"Pennsylvania, USA",18:58
"Virginia, USA",18:58
"North Lindenhurst, NY",18:59
"Central Park, Manhattan",18:59
"Manassas, VA",18:59
"Washington, DC",18:59
"Fort Lee, VA",18:59
"Baltimore, MD",18:59
"Pennsburg, PA",18:59
"Fairfax, VA",18:59
"North Potomac, MD",18:59
"Glenarden, MD",18:59
"Manhattan, NY",18:59
"Philadelphia, PA",18:59
"Brooklyn, NY",18:59
"Georgia, USA",18:59
"Gainesville, VA",18:59
"Arlington, VA",18:59
"Adelphi, MD",19:00
"Virginia, USA",19:00
"Virginia, USA",19:00
"Wadsworth, OH",19:00
"Manhattan, NY",19:00
"Lansdowne, VA",19:00
"Washington, DC",19:00
"Washington, DC",19:00
"Manhattan, NY",19:00
"Wokingham, England",19:00
"Bethesda, MD",19:00
"Greenbelt, MD",19:00
"Washington, DC",19:00
"Manassas, VA",19:00
"Manhattan, NY",19:00
"Nashville, TN",19:00
"Asheville, NC",19:00
Rab's Country Lanes,19:00
"Bloomingdale, Washington",19:01
"Long Valley, NJ",19:01
"Austin, TX",19:01
"Indiana, PA",19:01
"Manhattan, NY",19:01
"Brooklyn, NY",19:01
"North Canton, OH",19:01
"Arlington, VA",19:01
"Boston, MA",19:01
"Missouri, USA",19:01
"Knoxville, TN",19:01
"Los Gatos, CA",19:01
"Philadelphia, PA",19:01
"Brooklyn, NY",19:01
"Olney, MD",19:01
"Long Valley, NJ",19:01
"Maryland, USA",19:01
"Queens, NY",19:02
"Catlettsburg, KY",19:02
"Atherton, CA",19:02
"Lowes Island, VA",19:02
"Alabama, USA",19:02
"Hamilton Square, NJ",19:02
"Manhattan, NY",19:02
"Virginia, USA",19:02
"City of London, London",19:02
"Queens, NY",19:02
"Ohio, USA",19:02
"Long Beach, CA",19:02
"Madrid, Comunidad de Madrid",19:02
"Manhattan, NY",19:02
"Manchester, England",19:02
"Washington, DC",19:02
"Washington, DC",19:02
"Brooklyn, NY",19:02
"Washington, DC",19:03
"Brooklyn, NY",19:03
"Downingtown, PA",19:03
"Long Valley, NJ",19:03
"Manhattan, NY",19:03
"Queens, NY",19:03
"Queens, NY",19:03
"Selby-on-the-Bay, MD",19:03
"Greenbelt, MD",19:03
"Nashville, TN",19:03
"Baltimore, MD",19:03
"West Orange, NJ",19:03
"Society Hill, NJ",19:03
"Nashville, TN",19:03
"North Bethesda, MD",19:03
"Frederick, MD",19:03
"Pennsburg, PA",19:03
"Manhattan, NY",19:03
"Brooklyn, NY",19:03
"Sacramento, CA",19:04
"Baltimore, MD",19:04
"Manhattan, NY",19:04
"Washington, DC",19:04
"West Springfield, VA",19:04
"Carolina, Puerto Rico",19:04
"Washington, DC",19:04
"Gainesville, FL",19:04
"Yonkers, NY",19:04
"Lodi, NJ",19:04
"Manhattan, NY",19:04
"Dublin City, Ireland",19:04
"Staten Island, NY",19:04
"Manhattan, NY",19:04
"Delaware, USA",19:04
"Baltimore, MD",19:04
"Washington, DC",19:04
"New York, USA",19:04
"St Augustine, FL",19:05
"Manhattan, NY",19:05
"Washington, DC",19:05
"Montclair, NJ",19:05
"Manhattan, NY",19:05
"Montclair, VA",19:05
"Virginia, USA",19:05
"Weehawken, NJ",19:05
"Hoboken, NJ",19:05
"Chicago, IL",19:05
"Tysons Corner, VA",19:05
"Salem, NH",19:05
"Sandy Spring, MD",19:05
"Washington, DC",19:05
"Lowell, MA",19:05
"Lincoln, NE",19:05
"Arbutus, MD",19:06
"Arlington, VA",19:06
"Greenbelt, MD",19:06
"Washington, DC",19:06
"Brooklyn, NY",19:06
"Rye, NY",19:06
"Philadelphia, PA",19:06
"Teaneck, NJ",19:06
"Laurelton, Queens",19:06
"Washington, DC",19:06
"Iselin, NJ",19:06
"Nashville, TN",19:06
"Queens, NY",19:06
"Sandy Spring, MD",19:06
"Lutherville, MD",19:06
"Washington, DC",19:06
"Central Park, Manhattan",19:06
"Delaware, USA",19:06
"Arbutus, MD",19:06
"Baltimore, MD",19:06
"Montclair, NJ",19:06
"Queens, NY",19:07
"Pennsburg, PA",19:07
Momofuku Noodle Bar,19:07
"Providence, RI",19:07
"Philadelphia, PA",19:07
"Washington, DC",19:07
"Philadelphia, PA",19:07
"Manhattan, NY",19:07
"Central Park, Manhattan",19:07
"Philadelphia, PA",19:07
"Fairfax, VA",19:07
"Manhattan, NY",19:07
"Kearny, NJ",19:07
"Alexandria, VA",19:08
"Philadelphia, PA",19:08
"Philadelphia, PA",19:08
"Manhattan, NY",19:08
"Stony Brook, NY",19:08
"Sandy Spring, MD",19:08
"Washington, DC",19:08
"Philadelphia, PA",19:08
"Los Angeles, CA",19:08
"Alexandria, VA",19:08
"Philadelphia, PA",19:08
"Manhattan, NY",19:08
"Manhattan, NY",19:08
"Loudoun Valley Estates, VA",19:08
"Philadelphia, PA",19:08
"Queens, NY",19:08
"Stony Brook, NY",19:08
"Nashville, TN",19:08
"Washington, DC",19:08
"South Dublin, Ireland",19:08
"Lutherville, MD",19:08
"Cape St Claire, MD",19:08
"Montclair, NJ",19:08
"West Virginia, USA",19:08
"Philadelphia, PA",19:09
"Massachusetts, USA",19:09
"Redmond, WA",19:09
"Landover, MD",19:09
"Freehold, NJ",19:09
"Oradell, NJ",19:09
"Cliffside Park, NJ",19:09
"Manhattan, NY",19:09
"Woburn, MA",19:09
"Washington, DC",19:09
"Brooklyn, NY",19:09
"Linden, NJ",19:09
"Guiseley, England",19:09
"Fairfax, VA",19:09
"Pasadena, CA",19:10
"Manhattan, NY",19:10
"Brooklyn, NY",19:10
"Queens, NY",19:10
"Washington, DC",19:10
"West Chester, PA",19:10
"Hempstead, NY",19:19
"Healdsburg, CA",19:19
"Philadelphia, PA",19:19
"Fairfax Station, VA",19:19
"Washington, DC",19:19
"Baltimore, MD",19:20
"Washington, DC",19:20
"Washington, DC",19:20
"Queens, NY",19:20
"Brooklyn, NY",19:20
"Philadelphia, PA",19:20
"Manhattan, NY",19:20
"Glen Allen, VA",19:20
"Columbus, OH",19:20
"Ellicott City, MD",19:20
"North Bethesda, MD",19:20
"Oceanside, NY",19:20
"Washington, DC",19:20
"Queens, NY",19:21
"Congers, NY",19:21
"Manhattan, NY",19:21
"Maryland, USA",19:21
"New York, NY",19:21
"South Carolina, USA",19:21
"New Jersey, USA",19:21
"Fairfax, VA",19:21
"Center Moriches, NY",19:21
"Brooklyn, NY",19:21
"Philadelphia, PA",19:21
"Windsor, CT",19:21
"West New York, NJ",19:21
"Manhattan, NY",19:21
"Manhattan, NY",19:21
"Hempstead, NY",19:21
"Brooklyn, NY",19:21
"Arlington, VA",19:21
"Reggio nell'Emilia, Emilia Romagna",19:22
"Manhattan, NY",19:22
"Gettysburg, PA",19:22
"Washington, DC",19:22
"Philadelphia, PA",19:22
"Maryland, USA",19:22
"Queens, NY",19:22
"Tallahassee, FL",19:22
"Manhattan, NY",19:22
"Kennesaw, GA",19:22
"Brooklyn, NY",19:22
"Cardiff, NJ",19:22
"Manhattan, NY",19:23
"Washington, DC",19:23
