"Sandston, VA",6:12
"Pennsylvania, USA",19:23
"South Riding, VA",19:23
"Washington, DC",19:23
"Washington, DC",19:23
"Washington, DC",19:23
"Roseville, CA",19:23
"Annandale, VA",19:23
"Manhattan, NY",19:23
"Arlington, VA",19:23
"Brooklyn, NY",19:23
"New York, USA",19:23
"Washington, DC",19:23
"Philadelphia, PA",19:23
"Stony Brook, NY",19:23
"Washington, DC",19:23
"Brooklyn, NY",19:23
"Montgomery, NJ",19:23
"Phoenix, AZ",19:23
"Orange, NJ",19:23
"Philadelphia, PA",19:23
"Scugog, Ontario",19:23
"Philadelphia, PA",19:23
"Teays Valley, WV",19:24
"Manhattan, NY",19:24
"Washington, DC",19:24
"Franklin Park, NJ",19:24
"Manhattan, NY",19:24
"Lacey, WA",19:24
"Falls Church, VA",19:24
"Short Pump, VA",19:24
"Manhattan, NY",19:24
"Vernon, NJ",19:24
"Philadelphia, PA",19:24
"North Carolina, USA",19:24
"Alexandria, VA",19:24
"San Diego, CA",19:24
"Beltsville, MD",19:24
"Washington, DC",19:24
"Saint-Gratien, Ile-de-France",19:24
"Manhattan, NY",19:24
"Fairfax Station, VA",19:24
"Melville, NY",19:24
"Brooklyn, NY",19:25
"Bensalem, PA",19:25
"Queens, NY",19:25
"Bayonne, NJ",19:25
"Washington, DC",19:25
"Washington, DC",19:25
"Manhattan, NY",19:25
"Maryland, USA",19:25
"Yonkers, NY",19:25
"Santa Monica, CA",19:25
Fairfax Corner,19:25
"The Hague, South Holland",19:25
"Washington, DC",19:25
"Philadelphia, PA",19:25
"Manhattan, NY",19:25
"Horsham, PA",19:25
"Silver Spring, MD",19:26
"Philadelphia, PA",19:26
"Manhattan, NY",19:26
"Brooklyn, NY",19:26
"Montclair, NJ",19:26
"Philadelphia, PA",19:26
"The Hague, South Holland",19:26
"Harleysville, PA",19:26
"Rockville, MD",19:26
"Illinois, USA",19:26
"Washington, DC",19:26
"Philadelphia, PA",19:26
"Washington, DC",19:26
"Los Angeles, CA",19:26
"Chicago, IL",19:26
"Manhattan, NY",19:26
"Emmaus, PA",19:26
"Washington, DC",19:26
"Galesburg, IL",19:26
"Barking, London",19:26
"Richmond, VA",19:26
"Philadelphia, PA",19:26
"Washington, DC",19:27
"Philadelphia, PA",19:27
"Shannondale, WV",19:27
"Wellington, FL",19:27
"Washington, DC",19:27
"Lamezia Terme, Calabria",19:27
"Manhattan, NY",19:27
Central Park - North Meadow,19:27
"Philadelphia, PA",19:27
"The Hague, South Holland",19:27
"Washington, DC",19:27
"Belton, TX",19:27
"Massachusetts, USA",19:32
"French Valley, CA",19:32
"Philadelphia, PA",19:32
"Carrizo Springs, TX",19:32
"Silver Spring, MD",19:32
"Philadelphia, PA",19:32
"Frederick, MD",19:32
"Kiryas Joel, NY",19:32
"Manhattan, NY",19:32
"Maryland, USA",19:32
"Omaha, NE",19:32
"Manhattan, NY",19:32
St. Nicholas Park,19:32
"Philadelphia, PA",19:32
"Washington, DC",19:32
"Manhattan, NY",19:32
"Pennsylvania, USA",19:32
"Blacksburg, VA",19:32
"Alexandria, VA",19:32
"Pennsylvania, USA",19:32
"Washington, DC",19:32
"Queens, NY",19:32
"Brooklyn, NY",19:32
"Arlington, VA",19:32
"Washington, DC",19:32
"Virginia, USA",19:32
"Washington, DC",19:33
"Philadelphia, PA",19:33
"Iowa City, IA",19:33
"Northport, NY",19:33
"Reston, VA",19:35
"Union, NJ",19:35
"Tacoma, WA",19:35
"Manhattan, NY",19:35
"Manhattan, NY",19:35
"Dupont Circle, Washington",19:35
"Manhattan, NY",19:35
"St Marys, OH",19:35
"Yonkers, NY",19:35
"New York, NY",19:36
"Manhattan, NY",19:36
"Manheim, PA",19:36
"Queens, NY",19:36
"Market Harborough, England",19:36
"South Temple, PA",19:36
"Millersville, PA",19:36
"Terre Haute, IN",19:36
"Delaware, USA",19:36
"Stony Brook, NY",19:36
"Philadelphia, PA",19:36
"Washington, DC",19:36
"Utah, USA",19:36
"Sandy, UT",19:36
"Philadelphia, PA",19:37
"Brooklyn, NY",19:37
"Manhattan, NY",19:37
"Maryland, USA",19:37
"Brooklyn, NY",19:37
"Arlington, VA",19:37
"Manhattan, NY",19:37
"Philadelphia, PA",19:37
"Pennsylvania, USA",19:37
"Virginia, USA",19:37
"San Diego, CA",19:37
"Queens, NY",19:37
"West Virginia, USA",19:37
"Philadelphia, PA",19:37
"Manhattan, NY",19:37
"Tysons Corner, VA",19:37
"Arlington-East Falls Church, Arlington",19:37
"New Baltimore, VA",19:37
"Brooklyn, NY",19:37
"Cascades, VA",19:37
"North Kensington, MD",19:37
"Manhattan, NY",19:38
"Philadelphia, PA",19:38
"Abingdon, MD",19:38
"Washington, DC",19:38
"Bergen, Norway",19:38
Meridian Hill Park,19:38
"Richmond, IN",19:38
"Washington, DC",19:38
"Fair Lawn, NJ",19:38
"Herbertsville, NJ",19:38
"Los Angeles, CA",19:38
"Hialeah, FL",19:38
"Manhattan, NY",19:38
"Solidaridad, Quintana Roo",19:38
"Sacramento, CA",19:38
"South Carolina, USA",19:38
"Washington, DC",19:38
"Baltimore, MD",19:38
"Fingal, Ireland",19:39
"Central Saanich, British Columbia",19:39
"Brooklyn, NY",19:39
"Washington, DC",19:39
"Brooklyn, NY",19:39
"Mount Vernon, NY",19:39
"Reston, VA",19:39
"Silver Spring, MD",19:39
"Brooklyn, NY",19:39
"Groveton, VA",19:40
"Leesburg, VA",19:40
"Hindley, England",19:40
"Bronx, NY",19:40
"Philadelphia, PA",19:40
"Nebraska, USA",19:40
"Manhattan, NY",19:40
"Pleasant Hills, MD",19:40
"Pennsylvania, USA",19:40
"Donegal, Ireland",19:40
"North Kensington, MD",19:40
"Manhattan, NY",19:40
"Fair Oaks, VA",19:40
"Connecticut, USA",19:40
"Bethlehem, PA",19:41
"Manhattan, NY",19:41
"Crofton, MD",19:41
"Reston, VA",19:41
"Manhattan, NY",19:41
"Brooklyn, NY",19:41
"Capitol Hill, Washington",19:41
"Oakton, VA",19:41
"Pennsylvania, USA",19:41
"Waterloo, IA",19:41
"The Hague, South Holland",19:41
"Maryland, USA",19:41
"Brooklyn, NY",19:41
"Queens, NY",19:42
"Salem, MA",19:42
"Washington, DC",19:42
"Washington, DC",19:42
"Virginia, USA",19:42
"Scugog, Ontario",19:42
"Washington, DC",19:42
"Kansas, USA",19:42
"Manhattan, NY",19:42
"Damascus, MD",19:42
"Drexel Hill, PA",19:42
"Washington, DC",19:42
"Arlington, VA",19:42
"Washington, DC",19:42
"Manhattan, NY",19:42
"Fair Oaks, VA",19:52
"Bayonne, NJ",19:52
"Manhattan, NY",19:52
"Bensalem, PA",20:00
"Prairieville, LA",20:00
"Brooklyn, NY",20:00
"Manhattan, NY",20:00
"Fairfax, VA",20:00
"Irvine, CA",20:00
"Manhattan, NY",20:00
"Manhattan, NY",20:00
"Sarasota, FL",20:00
"Brooklyn, NY",20:00
"Manhattan, NY",20:00
"Edgewood, MD",20:00
"Queens, NY",20:00
"Manhattan, NY",20:00
"Jersey City, NJ",20:01
"Washington, DC",20:01
"Delray Beach, FL",20:01
"Washington, DC",20:01
"Irvine, CA",20:01
"Frederick, MD",20:01
"Costa Mesa, CA",20:01
"Inglewood-Finn Hill, WA",20:01
"Washington, DC",20:01
"Windemere, TX",20:01
"Winnipeg, Manitoba",20:01
"Bromley, London",20:01
"Takoma Park, MD",20:01
"Baltimore, MD",20:01
"Nutley, NJ",20:01
Prospect Park (Long Meadow),20:02
"Staten Island, NY",20:02
"Manhattan, NY",20:02
"Midtown South, Manhattan",20:02
"Greensboro, NC",20:02
"Washington, DC",20:02
"Washington, DC",20:02
"Washington, DC",20:02
"Hartsdale, NY",20:02
"Plainedge, NY",20:02
"Maryland, USA",20:02
"Brooklyn, NY",20:02
"Pennsylvania, USA",20:02
"Carmel, IN",20:02
"Bethesda, MD",20:02
"Virginia, USA",20:03
"Bronx, NY",20:03
"Washington, DC",20:03
"Oregon, IL",20:03
"Brooklyn, NY",20:03
"Brooklyn, NY",20:03
"McKee City, NJ",20:03
"Queens, NY",20:03
"Washington, DC",20:03
"Brooklyn, NY",20:03
"Long Branch, NJ",20:03
"Springfield, VA",20:03
"Shepherdstown, WV",20:03
"Miraflores, Peru",20:03
"Washington, DC",20:03
"Greenwich, London",20:03
"Brooklyn, NY",20:04
"Marcus Hook, PA",20:04
"Kennewick, WA",20:04
"Los Angeles, CA",20:04
"Delhi, NY",20:04
"Downingtown, PA",20:04
"River Forest, IL",20:04
"Queens, NY",20:04
"Silver Spring, MD",20:04
"Virginia, USA",20:04
"Three Bridges, NJ",20:04
"Moss Beach, CA",20:04
"Rock Island, IL",20:04
"Fort Lauderdale, FL",20:04
"Miguel Hidalgo, Distrito Federal",20:04
"Montgomery Village, MD",20:05
"Herndon, VA",20:05
"New Milford, NJ",20:05
"Pennsylvania, USA",20:05
"Woodberry, Baltimore",20:05
"Washington, DC",20:05
"Philadelphia, PA",20:05
"Fremont, MI",20:05
"Joplin, MO",20:05
"Manhattan, NY",20:05
"Washington, DC",20:05
"Washington, DC",20:05
"Virginia, USA",20:05
"Texas, USA",20:05
"Charlottesville, VA",20:05
"Manhattan, NY",20:05
"Mount Holly, NJ",20:05
"Spring Lake, MI",20:06
"Glastonbury, CT",20:06
"Arlington, VA",20:06
"Manhattan, NY",20:06
"Germantown, MD",20:06
"Brooklyn, NY",20:06
"Plainview, NY",20:06
"Washington, DC",20:06
"Jersey City, NJ",20:06
"Brooklyn, NY",20:06
"Mere, England",20:06
"Indiana, USA",20:06
"Queens, NY",20:06
"Brooklyn, NY",20:07
"Washington, DC",20:07
"Manhattan, NY",20:07
"Glen Cove, NY",20:07
"Queens, NY",20:07
"Fredericksburg, VA",20:07
"New Jersey, USA",20:07
"Washington, DC",20:07
"Alexandria, VA",20:07
"Washington, DC",20:07
"North Bethesda, MD",20:07
"Georgia, USA",20:07
"Wheaton, MD",20:07
"Crown Heights, Brooklyn",20:07
"Newark, NJ",20:07
"Chantilly, VA",20:08
"Los Angeles, CA",20:08
"Nesconset, NY",20:08
"Reston, VA",20:08
"South Carolina, USA",20:08
"Garden City, NY",20:08
"Washington, DC",20:08
"Maryland, USA",20:08
"North Brunswick, NJ",20:08
"Queens, NY",20:08
"Arlington, VA",20:08
"Potomac, MD",20:08
"Manhattan, NY",20:08
"Queens, NY",20:09
"Manhattan, NY",20:09
"Manhattan, NY",20:09
"Edwardsville, IL",20:09
"Brooklyn, NY",20:09
"Jarrettsville, MD",20:09
"Austin, TX",20:09
"West Virginia, USA",20:09
"Manhattan, NY",20:09
"Washington, DC",20:09
"Canton, GA",20:09
"Washington, DC",20:09
"Alexandria, VA",20:09
"Manchester, England",20:09
"Maryland, USA",20:09
"Austin, TX",20:10
"Washington, DC",20:10
"Alexandria, VA",20:10
"Queens, NY",20:10
"Manhattan, NY",20:10
"Washington, DC",20:10
"Jefferson, VA",20:10
"New York, USA",20:10
"Jarrettsville, MD",20:10
"Washington, DC",20:10
"Blackwood, NJ",20:10
"Brooklyn, NY",20:10
"Manhattan, NY",20:11
"Manhattan, NY",20:11
"Cape Coral, FL",20:11
"Pennsylvania, USA",20:11
"Brooklyn, NY",20:11
"Lorton, VA",20:11
"Manhattan, NY",20:11
"Brooklyn, NY",20:11
"Manhattan, NY",20:11
"Knoxville, TN",20:11
"Portsmouth, VA",20:11
"Cambridge, MA",20:11
"Oakton, VA",20:11
"Kentucky, USA",20:11
"Alexandria, VA",20:11
"Bronx, NY",20:12
"Manhattan, NY",20:12
"Maryland, USA",20:12
"Austin, TX",20:12
"Manhattan, NY",20:12
"Morgantown, WV",20:12
"Brooklyn, NY",20:12
"Columbus, OH",20:12
"Bronx, NY",20:13
"Paramus, NJ",20:13
"Pennsylvania, USA",20:13
"Ashburn, VA",20:13
"Potomac, MD",20:13
"Paramus, NJ",20:13
"Urbana, MD",20:13
"Washington, DC",20:13
"Shorewood, WI",20:13
"Baltimore, MD",20:13
"Washington, DC",20:13
"Manhattan, NY",20:13
"Manhattan, NY",20:13
"Benderloch, Scotland",20:13
"Manhattan, NY",20:14
"Annapolis, MD",20:14
"South Carolina, USA",20:14
"Six Mile Run, NJ",20:14
"Herbertsville, NJ",20:14
"Florida, USA",20:14
"Montgomery Village, MD",20:14
"Washington, DC",20:14
"Urbana, MD",20:14
"Cortez, FL",20:14
"Bethlehem, PA",20:14
"Queens, NY",20:14
"Helsinki, Finland",20:14
"Washington, DC",20:14
"Spring Lake, MI",20:15
"South Carolina, USA",20:15
"Manhattan, NY",20:15
"Medina, OH",20:15
"Queens, NY",20:15
"Cockeysville, MD",20:15
"Manhattan, NY",20:15
"Queens, NY",20:15
"Baltimore, MD",20:15
"Quezon City, National Capital Region",20:15
"Reisterstown, MD",20:15
"Plano, TX",20:15
"Rothsville, PA",20:15
"Charlotte, NC",20:15
"Richmond, VA",20:15
"Arlington, VA",20:15
"Richmond, VA",20:15
"Bountiful, UT",20:15
"Manhattan, NY",20:15
"Queens, NY",20:15
"Brooklyn, NY",20:15
"Alexandria, VA",20:15
"Alexandria, VA",20:16
"Bethesda, MD",20:16
"Washington, DC",20:16
"Uniontown, PA",20:16
"College Park, MD",20:16
"Staten Island, NY",20:16
"Irvington, NJ",20:16
"Brooklyn, NY",20:16
"Virginia, USA",20:17
"Alexandria, VA",20:17
"Ohio, USA",20:17
"Queens, NY",20:17
"Washington, DC",20:17
"Manhattan, NY",20:17
"Queens, NY",20:17
"Manhattan, NY",20:17
"Glenarden, MD",20:17
"Centerville, NJ",20:17
"Manhattan, NY",20:17
"Pennsylvania, USA",20:17
"Fort Lauderdale, FL",20:17
"Allendale, MI",20:18
"North Bethesda, MD",20:18
"Memphis, TN",20:18
"Washington, DC",20:18
"Washington, DC",20:18
"Bethesda, MD",20:18
"Alexandria, VA",20:18
"Brooklyn, NY",20:18
"Washington, DC",20:18
"Washington, DC",20:18
"Mitchellville, MD",20:18
"Manhattan, NY",20:18
"Southwest, Washington",20:18
"Maryland, USA",20:18
"Shrewsbury, MA",20:18
"Manhattan, NY",20:18
"Manhattan, NY",20:19
"Manhattan, NY",20:19
"Manhattan, NY",20:19
"Queens, NY",20:19
"Baltimore, MD",20:19
"Brooklyn, NY",20:19
"Los Angeles, CA",20:19
"San Antonio, TX",20:19
"Wheaton, MD",20:19
"Forest Hills, Queens",20:19
"Fort Lauderdale, FL",20:19
"Linden, NJ",20:19
"Brooklyn, NY",20:19
"Modesto, CA",20:19
"Philadelphia, PA",20:19
"Washington, DC",20:20
"Kirkwood, MO",20:20
"Washington, DC",20:20
"Bensalem, PA",20:20
"San Francisco, CA",20:20
"Florida, USA",20:20
"Manhattan, NY",20:20
Ukraine,20:20
"Brooklyn, NY",20:20
"Massena, NY",20:20
"Milpitas, CA",20:20
"Manhattan, NY",20:20
"Baltimore, MD",20:20
"Leigh, England",20:20
"Santa Clara, CA",20:20
"Baltimore, MD",20:20
"Pennsylvania, USA",20:21
"Collingswood, NJ",20:21
"Queens, NY",20:21
"Manhattan, NY",20:21
"Tarrytown, NY",20:21
"Queens, NY",20:21
"Manhattan, NY",20:22
"New York, USA",20:22
"Manhattan, NY",20:22
"Chesapeake, VA",20:22
"Franklin Square, NY",20:22
"Bel Air, MD",20:22
"Washington, DC",20:22
"Pennsylvania, USA",20:22
"East Atlantic Beach, NY",20:22
"Owings Mills, MD",20:22
"Sterling, VA",20:22
"Rhode Island, USA",20:22
"Keene, NH",20:22
"Guilderland, NY",20:23
"Brooklyn, NY",20:23
"Owings Mills, MD",20:23
"Washington, DC",20:23
"Halfway House, PA",20:23
"Cape May Court House, NJ",20:23
"Boston, MA",20:23
"Washington, DC",20:23
"Brooklyn, NY",20:23
"Anchorage, AK",20:23
"Arlington, VA",20:23
"Silver Spring, MD",20:23
"Manhattan, NY",20:23
"Paxtang, PA",20:23
"Fairfax, VA",20:23
"Baltimore, MD",20:23
"Philadelphia, PA",20:24
"Pennsylvania, USA",20:24
"Baltimore, MD",20:24
"Arlington, VA",20:24
"Washington, DC",20:24
"New Jersey, USA",20:24
"Lake Ridge, VA",20:24
"West Chester, PA",20:24
"St Joseph, MO",21:03
"La Plata, MD",21:04
"Pennsylvania, USA",21:04
"Pennsylvania, USA",21:04
"Manhattan, NY",21:04
"Manhattan, NY",21:04
"West New York, NJ",21:04
"Louisiana, USA",21:04
"Louisiana, USA",21:04
"Los Angeles, CA",21:04
"Washington, DC",21:04
"Philadelphia, PA",21:05
"Washington, DC",21:05
"Edmonton, Alberta",21:05
"New Brunswick, NJ",21:05
"Queens, NY",21:05
"Pennsylvania, USA",21:05
"Washington, DC",21:05
"Arlington, VA",21:05
"Pennsylvania, USA",21:05
"Queens, NY",21:05
"Las Vegas, NV",21:06
"Oke-Aran, Nigeria",21:06
"Birmingham, England",21:06
"Baldwin Park, CA",21:06
"Manhattan, NY",21:06
"Exton, PA",21:06
"Potomac, MD",21:06
"Tucson, AZ",21:06
"Washington, DC",21:06
"Alexandria, VA",21:06
"Haddon Heights, NJ",21:06
"Arlington, VA",21:06
"Cross Lanes, WV",21:06
"Miami, FL",21:06
"Islip, NY",21:06
"Manhattan, NY",21:06
"Brooklyn, NY",21:06
"Tucson, AZ",21:06
Old Morgan School Place,21:07
"Brooklyn, NY",21:07
"West Chester, PA",21:07
"Georgia, USA",21:07
"Alexandria, VA",21:07
"San Diego, CA",21:07
Salt Lake City International Airport (SLC),21:07
"Pennsylvania, USA",21:07
"Brooklyn, NY",21:07
"El Cajon, CA",21:07
"Olney, MD",21:07
"Radnor Township, PA",21:07
"Manhattan, NY",21:07
"Manhattan, NY",21:07
"Brooklyn, NY",21:07
"Manhattan, NY",21:07
"Encinitas, CA",21:07
"Brooklyn, NY",21:07
"Pennsylvania, USA",21:08
"Manhattan, NY",21:08
"Manhattan, NY",21:08
"Takoma Park, MD",21:08
Canada,21:08
"Brooklyn, NY",21:08
"Oxon Hill, MD",21:08
"Centreville, VA",21:08
"Somerdale, NJ",21:08
"Philadelphia, PA",21:08
"Virginia, USA",21:09
"Christiansburg, VA",21:09
"Washington, DC",21:09
"Puntarenas, Costa Rica",21:09
"Nevada, USA",21:09
"Texas, USA",21:09
"Roma, Lazio",21:09
"Corpus Christi, TX",21:09
"Brooklyn, NY",21:09
"Princeton North, NJ",21:09
"Norfolk, VA",21:09
"Washington, DC",21:09
"Greer, SC",21:09
"Pickerington, OH",21:09
"Manhattan, NY",21:09
"Apollo Beach, FL",21:09
"East Hampton, NY",21:10
"Mansfield, TX",21:10
"University Park, NM",21:10
"Washington, DC",21:10
"Queens, NY",21:10
"Goldsboro, PA",21:10
"Philadelphia, PA",21:10
"Baltimore, MD",21:10
"Manhattan, NY",21:10
"Edcouch, TX",21:10
"Queens, NY",21:11
"Philadelphia, PA",21:11
"Nevada, USA",21:11
"Brooklyn, NY",21:11
"Ocean Acres, NJ",21:11
"Cranford, NJ",21:11
"Chicago, IL",21:11
"St Peters, MO",21:11
"Manhattan, NY",21:11
"White Horse, NJ",21:11
"Castle Shannon, PA",21:11
"Plympton, England",21:11
"Parris Island, SC",21:12
"Brooklyn, NY",21:12
"Richmond, VA",21:12
"Hampton, VA",21:12
"Delanco, NJ",21:12
"Secaucus, NJ",21:12
"Nesconset, NY",21:12
"Takoma Park, MD",21:12
"Cuyahoga Falls, OH",21:12
"Manhattan, NY",21:23
"Queens, NY",21:23
"Washington, DC",21:23
"Washington, DC",21:23
"Delaware, USA",21:23
"Indiana, USA",21:23
"New Jersey, USA",21:23
"Birmingham, England",21:23
"Manhattan, NY",21:23
"Urbana, MD",21:24
"Rochester Hills, MI",21:24
"Pembroke Pines, FL",21:24
"Glenn Dale, MD",21:24
"Alexandria, VA",21:24
"Frederick, MD",21:24
"Washington, DC",21:24
"College Park, MD",21:24
"Birmingham, England",21:24
"Washington, DC",21:24
"Baltimore, MD",21:24
"Manhattan, NY",21:24
"Los Angeles, CA",21:25
"Washington, DC",21:25
"Cranford, NJ",21:25
"Raleigh, NC",21:25
"West Chester, PA",21:25
"Annandale, VA",21:25
"Manhattan, NY",21:25
"Lancaster, PA",21:25
"Baltimore, MD",21:26
"Mississauga, Ontario",21:26
"Lakeland, NY",21:26
"Los Angeles, CA",21:26
"Washington, DC",21:26
"Manhattan, NY",21:26
"South Charleston, WV",21:26
"Washington, DC",21:26
"McGuire Air Force Base, NJ",21:26
"Brooklyn, NY",21:26
"Winter Garden, FL",21:26
"Friendship Heights Village, MD",21:26
"Baltimore, MD",21:26
"Manhattan, NY",21:26
"Manhattan, NY",21:26
"Arlington, TX",21:26
"Manhattan, NY",21:27
"Washington, DC",21:27
"Washington, DC",21:27
"Miamisburg, OH",21:27
"Stamford, CT",21:27
"San Luis Obispo, CA",21:27
"Smithsburg, MD",21:27
"Rose Hill, VA",21:27
"Los Angeles, CA",21:27
"Rockville, MD",21:27
"Lake Ridge, VA",21:28
"Atlanta, GA",21:28
"Burton, MI",21:28
"Manhattan, NY",21:28
"Margate, FL",21:28
"Manhattan, NY",21:28
"Brooklyn, NY",21:28
"Rocky Hill, CT",21:28
"Norwalk, CT",21:28
"Countryside, VA",21:28
"Pennsylvania, USA",21:33
"Queens, NY",21:33
"Honey Brook, PA",21:33
"North Bergen, NJ",21:33
"Manhattan, NY",21:33
"Bournemouth, England",21:33
"Weehawken, NJ",21:33
"Brooklyn, NY",21:34
"Manhattan, NY",21:34
"Dumfries, VA",21:34
"Cairo, Egypt",21:34
"Brooklyn, NY",21:34
"Camden, NJ",21:34
"Oakton, VA",21:34
"Janesville, WI",21:34
"Virginia, USA",21:35
"Queens, NY",21:35
"Silver Spring, MD",21:35
"Manhattan, NY",21:35
"Urbandale, IA",21:35
"Brooklyn, NY",21:35
"Honey Brook, PA",21:35
"Red Lion, PA",21:35
"Manhattan, NY",21:35
"Jeffersontown, KY",21:35
"Nantucket, MA",21:35
"Brooklyn, NY",21:35
"Perry Hall, MD",21:35
"Pennsylvania, USA",21:36
"Ellicott City, MD",21:36
"Alexandria, VA",21:36
"Derwood, MD",21:36
"Manhattan, NY",21:36
"Ronkonkoma, NY",21:36
"Manhattan, NY",21:36
"Dale City, VA",21:36
"Brooklyn, NY",21:36
"Paxtang, PA",21:36
"Alexandria, VA",21:36
"Los Angeles, CA",21:37
"Brooklyn, NY",21:37
